title,year,rating,genres,runtime,director,budget,imdb_id
Barbie,2023,6.8,"['Adventure', 'Comedy', 'Fantasy']","['114', '120']",['Greta Gerwig'],,1517268
American Symphony,2023,6.8,"['Documentary', 'Biography', 'Music']",['104'],['Matthew Heineman'],,28865980
Guardians of the Galaxy Vol. 3,2023,7.9,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",['150'],"['James Gunn', 'Sarah Finn']",,6791350
American Fiction,2023,7.5,"['Comedy', 'Drama']",['117'],"['Cord Jefferson', 'Jennifer Euston']",,23561236
The Zone of Interest,2023,7.3,"['Drama', 'History', 'War']",['105'],['Jonathan Glazer'],,7160372
The Last Repair Shop,2023,7.4,"['Documentary', 'Short', 'Music']",['39'],"['Kris Bowers', 'Ben Proudfoot']",,29118186
The Barber of Little Rock,2023,6.5,"['Documentary', 'Short']",['35'],"['John Hoffman', 'Christine Turner']",,28627868
The ABCs of Book Banning,2023,6.3,"['Documentary', 'Short']",['27'],"['Trish Adlesic', 'Nazenet Habtezghi', 'Sheila Nevins']",,29361805
The After,2023,6.2,"['Short', 'Drama']","['18', '19']","['Misan Harriman', 'Aisha Bywaters']",,28532006
Pachyderme,2022,7.0,"['Animation', 'Short', 'Drama']",['11'],['Stéphanie Clément'],,20862526
The Teachers' Lounge,2023,7.4,['Drama'],['98'],['Ilker Çatak'],,26612950
Indiana Jones and the Dial of Destiny,2023,6.5,"['Action', 'Adventure', 'Sci-Fi']",['154'],"['James Mangold', 'Nina Gold']",,1462764
Godzilla Minus One,2023,7.7,"['Action', 'Adventure', 'Drama', 'Horror', 'Sci-Fi']",['124'],"['Takashi Yamazaki', 'Tsuyoshi Sugino']",,23289160
Society of the Snow,2023,7.8,"['Adventure', 'Biography', 'Drama', 'History', 'Thriller']",['144'],['J.A. Bayona'],,16277242
Letter to a Pig,2022,6.5,"['Animation', 'Short']",['17'],['Tal Kantor'],,10346066
Knight of Fortune,2022,7.1,"['Short', 'Drama']",['26'],['Lasse Lyskjær Noer'],,26600054
Our Uniform,2023,6.7,"['Animation', 'Short']",['7'],['Yegane Moghaddam'],,28058015
May December,2023,6.7,"['Comedy', 'Drama']",['117'],"['Todd Haynes', 'Laura Rosenthal']",,13651794
Perfect Days,2023,7.9,['Drama'],['124'],"['Wim Wenders', 'Masunobu Boo Motokawa']",,27503384
Anatomy of a Fall,2023,7.6,"['Crime', 'Drama', 'Mystery', 'Thriller']",['151'],"['Justine Triet', 'Cynthia Arra']",,17009710
Oppenheimer,2023,8.2,"['Biography', 'Drama', 'History']",['180'],"['Christopher Nolan', 'John Papsidera']",,15398776
Napoleon,2023,6.3,"['Action', 'Adventure', 'Biography', 'Drama', 'History', 'War']","['158', '205']","['Ridley Scott', 'Kate Rhodes James']",,13287846
The Boy and the Heron,2023,7.3,"['Animation', 'Adventure', 'Drama', 'Fantasy']",['124'],['Hayao Miyazaki'],,6587046
Golda,2023,6.0,"['Biography', 'Drama', 'History', 'War']",['100'],"['Guy Nattiv', 'Alex Johnson']",,14454876
"Red, White and Blue",2023,7.2,"['Short', 'Drama']",['23'],['Nazrin Choudhury'],,27759823
The Wonderful Story of Henry Sugar,2023,7.4,"['Short', 'Adventure', 'Comedy', 'Drama']",['40'],['Wes Anderson'],,16968450
Robot Dreams,2023,7.6,"['Animation', 'Comedy', 'Drama', 'Family']",['103'],['Pablo Berger'],,13429870
Nimona,2023,7.5,"['Animation', 'Action', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Sci-Fi', 'Thriller']",['101'],"['Nick Bruno', 'Troy Quane']",,19500164
Rustin,2023,6.5,"['Biography', 'Drama', 'History']",['106'],['George C. Wolfe'],,14160834
Nai Nai & Wài Pó,2023,7.1,"['Documentary', 'Short', 'Comedy', 'Drama']",['17'],['Sean Wang'],,26218316
The Creator,2023,6.7,"['Action', 'Adventure', 'Drama', 'Sci-Fi', 'Thriller']",['133'],"['Gareth Edwards', 'Jina Jay']",,11858890
The Color Purple,2023,6.8,"['Drama', 'Musical']",['141'],['Blitz Bazawule'],,1200263
Nyad,2023,7.1,"['Biography', 'Drama', 'History', 'Sport']",['121'],"['Jimmy Chin', 'Elizabeth Chai Vasarhelyi', 'Avy Kaufman']",,5302918
Flamin' Hot,2023,6.8,"['Biography', 'Drama', 'History']",['99'],"['Eva Longoria', 'Carla Hool']",,8105234
Mission: Impossible - Dead Reckoning Part One,2023,7.6,"['Action', 'Adventure', 'Thriller']",['163'],"['Christopher McQuarrie', 'Mindy Marin']",,9603212
Elemental,2023,7.0,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']","['101', '109']",['Peter Sohn'],,15789038
The Eternal Memory,2023,7.4,['Documentary'],['85'],['Maite Alberdi'],,24082488
Maestro,2023,6.5,"['Biography', 'Drama', 'History', 'Music', 'Romance']",['129'],"['Bradley Cooper', 'Shayna Markowitz']",,5535276
Io Capitano,2023,7.6,"['Adventure', 'Drama']",['121'],['Matteo Garrone'],,14225838
Ninety-Five Senses,2022,7.5,"['Animation', 'Short', 'Drama']",['14'],"['Jared Hess', 'Jerusha Hess']",,11020596
El Conde,2023,6.3,"['Comedy', 'Fantasy', 'History', 'Horror']",['110'],"['Pablo Larraín', 'Eduardo Paxeco']",,21113540
Invincible,2022,7.1,"['Short', 'Drama']",['30'],"['Vincent René-Lortie', 'Victor Tremblay-Blouin']",,22749100
Spider-Man: Across the Spider-Verse,2023,8.5,"['Animation', 'Action', 'Adventure', 'Family', 'Fantasy', 'Sci-Fi']",['140'],"['Joaquim Dos Santos', 'Kemp Powers', 'Justin K. Thompson']",,9362722
Four Daughters,2023,7.4,['Documentary'],['107'],['Kaouther Ben Hania'],,27502426
